Formula,JARVIS-ID,spg_symbol,nwan,vqe_max_val(cm-1),vqe_min_val(cm-1),np_max_vals(cm-1),np_min_vals(cm-1)
TlSe,JVASP-16288,Pm-3m,16,16.76211509,-0.01605073,16.76211541,-0.016128307
F,JVASP-33718,Cmce,24,-5.29E-07,-10.90739384,0,-10.90921903
Dy,JVASP-16333,Im-3m,16,20.06036817,-18.06567343,20.06036872,-18.06751041
LiPb,JVASP-1384,Pm-3m,10,11.22293357,-4.929111628,11.2229347,-4.929185437
PtN,JVASP-17195,Fm-3m,18,11.22823821,9.51E-06,11.22823951,0
GeSb,JVASP-16206,Fm-3m,16,11.49770231,-5.812715647,11.49770389,-5.815060614
Er,JVASP-16335,Im-3m,16,20.15457995,-19.47458375,20.15458176,-19.4745842
Li3Tl,JVASP-15799,Fm-3m,14,17.17111958,-3.978565588,17.17112157,-3.97857502
RuO2,JVASP-36237,Fm-3m,24,17.594049,1.40E-06,17.59405676,0
Ta,JVASP-1014,Im-3m,12,9.458471111,-2.465310193,9.458479314,-2.465925827
Tl,JVASP-14822,P6_3/mmc,16,17.33374459,-3.699909025,17.33375756,-3.700651353
TlSb,JVASP-15708,Pm-3m,16,16.93408437,3.044069928,16.93410132,3.044028814
W,JVASP-1044,Im-3m,12,13.58888592,1.03E-06,13.58890712,0
SnS2,JVASP-131,P-3m1,20,9.97554796,2.44E-07,9.975571765,-1.223963682
ThH2,JVASP-36229,Fm-3m,16,8.625178681,3.17705132,8.625203461,3.176637397
Li2TlBi,JVASP-39685,Fm-3m,20,10.871617,-5.790538583,10.87164325,-5.80228775
LiPd,JVASP-15040,P-6m2,14,7.52359539,4.65E-06,7.523622336,0
As,JVASP-14603,R-3m,16,7.793566145,-9.233214129,7.793593521,-9.233265435
TcB,JVASP-36023,F-43m,20,28.24353798,6.01E-08,28.24356946,-1.670388184
Pt,JVASP-972,Fm-3m,12,9.133975197,9.30E-06,9.134013666,0
PbS,JVASP-260,I4/mmm,28,11.59683359,-1.664604186,11.59687226,-1.664804596
Ni,JVASP-943,Fm-3m,12,7.329090031,-1.21088229,7.329133334,-1.218828419
Al,JVASP-816,Fm-3m,8,21.75490019,-3.240664065,21.75494905,-3.240664449
RuC,JVASP-36402,F-43m,20,18.84225152,-3.96433981,18.84230787,-3.96637755
BiB,JVASP-36109,F-43m,16,9.536957324,-7.943912621,9.537018679,-7.944190206
C,JVASP-48,P6_3/mmc,32,17.36664373,-14.90083533,17.36670547,-14.90085747
SnS,JVASP-7855,Fm-3m,14,11.26277054,7.15E-06,11.26283673,0
Mg2Sn,JVASP-1082,Fm-3m,24,9.914641044,-5.015424997,9.914709232,-5.02022444
Be,JVASP-834,P6_3/mmc,16,26.01656361,-6.247400417,26.01663982,-6.24740431
PdC,JVASP-36348,F-43m,20,25.42355263,-5.196200472,25.42363621,-5.196322841
V,JVASP-14837,Im-3m,12,8.325040983,-0.681591959,8.325132304,-0.681797173
PtO,JVASP-16604,Fm-3m,18,6.235491252,1.21E-06,6.23559809,0
Ge,JVASP-890,Fd-3m,16,7.091546421,-7.885945527,7.091655541,-7.886230447
Ba,JVASP-14604,Im-3m,12,5.224532834,-0.930682513,5.224649445,-0.932652441
Sn,JVASP-14601,Fd-3m,16,7.262217964,-5.209956793,7.262347801,-5.210033041
Nb,JVASP-934,Im-3m,12,8.074162858,-1.046979809,8.074301544,-1.048813409
Pd,JVASP-14644,Fm-3m,12,8.230071626,7.17E-07,8.230217737,0
Sn,JVASP-1009,na,16,8.027028729,-4.195322435,8.027182291,-4.195327999
B2Au,JVASP-4708,P6/mmm,28,17.97886852,-5.241754232,17.97903175,-5.26365224
Ir,JVASP-901,Fm-3m,12,8.850831972,-0.933597048,8.851004005,-0.935246811
Au,JVASP-825,Fm-3m,12,5.883438276,-0.67841891,5.883611616,-0.678481487
AgN,JVASP-36398,P-6m2,18,8.901204629,5.42E-06,8.901384312,0
P,JVASP-7818,Cmce,32,12.62627855,-9.455412475,12.6264599,-9.457017211
Ta,JVASP-15717,Fm-3m,12,9.088049354,-2.557867816,9.088240792,-2.557954754
TlN,JVASP-36140,F-43m,14,14.64603633,9.97E-08,14.64623323,0
Pd,JVASP-963,Fm-3m,12,8.093507116,1.48E-07,8.093714092,0
MgTe,JVASP-36238,Fm-3m,16,12.78455818,-7.001089361,12.78477151,-7.001206841
B2Au,JVASP-16304,P6/mmm,28,17.97881122,-5.231780697,17.97902876,-5.263633501
Pb,JVASP-961,Fm-3m,8,15.34140418,-4.607486148,15.34163319,-4.608215185
Rh,JVASP-984,Fm-3m,12,10.56698616,3.59E-07,10.56722426,0
TlAs,JVASP-36138,F-43m,16,7.75564561,-6.984115673,7.755897924,-6.984145232
Sn,JVASP-1007,na,16,7.17508284,-5.24176801,7.175345772,-5.242044868
Sb,JVASP-993,R-3m,16,9.499321723,-5.288268456,9.499585172,-5.288353277
SnTe,JVASP-7860,Fm-3m,16,9.820847248,-6.109633285,9.821124468,-6.109779666
AgBr,JVASP-40117,F-43m,20,2.501683808,-13.25728098,2.501962434,-13.25762196
InBi,JVASP-35987,F-43m,16,6.798927702,-7.533118363,6.799217397,-7.533174389
Nb,JVASP-16082,Fm-3m,12,7.644278055,-1.216583349,7.644569699,-1.217683803
YSb,JVASP-37006,Pm-3m,20,9.55432991,-4.294555216,9.554624077,-4.294583464
Sn,JVASP-1008,Fd-3m,16,7.262982609,-5.210026598,7.263294307,-5.210287874
BiN,JVASP-16929,Pm-3m,14,15.65660532,-0.580290272,15.65691815,-0.594630075
YAu,JVASP-16452,Pm-3m,24,16.16530189,1.84E-07,16.16562423,-1.312514879
BiTe,JVASP-56776,Fm-3m,16,8.687383822,-7.457623157,8.687752039,-7.457658761
InP2Pb,JVASP-51117,F-43m,32,14.46199336,-5.321919055,14.46236885,-5.348352064
LaN,JVASP-14881,Fm-3m,32,12.90891491,7.478867438,12.90929301,7.453618066
BP,JVASP-36204,P6_3mc,32,19.7334782,-8.071489809,19.73387325,-8.073729996
VInPt,JVASP-40829,F-43m,32,16.37269197,-1.372712242,16.37309235,-1.373210083
PbSe,JVASP-1116,na,16,11.04392524,-8.42599361,11.04433499,-8.426471205
NiBTe,JVASP-51281,F-43m,28,15.78470983,-6.109119767,15.78514674,-6.109123894
Ar,JVASP-819,Fm-3m,8,-4.246803133,-17.17307487,-4.246353185,-17.17307603
Ca2Si,JVASP-36385,Fm-3m,32,8.603781136,-4.223438712,8.604257989,-4.223655598
TiGePt,JVASP-36223,F-43m,32,18.04650947,-3.521359753,18.04701289,-3.522046988
HfS2,JVASP-210,P-3m1,24,9.481156824,-1.49474344,9.481663865,-1.495094802
ReRuBr,JVASP-51203,F-43m,32,21.47651318,-10.52426069,21.47702062,-10.52427684
TaS2,JVASP-593,P-3m1,24,11.01880983,1.12E-06,11.01933687,-1.506302774
Ga,JVASP-14622,Cmce,32,13.69651447,-5.98984532,13.69704335,-5.99026781
PbSe,JVASP-21,Fm-3m,16,9.976325437,-8.700657255,9.976860523,-8.701414671
SeS,JVASP-14958,Fm-3m,14,6.996862025,-3.899573904,6.997411344,-3.900068858
Ga2BiAs,JVASP-35727,P-4m2,32,12.37384406,-7.903572615,12.37444178,-7.905334738
SrH2,JVASP-5284,P6_3/mmc,32,14.57020345,-4.066837887,14.57080465,-4.066869819
RbCuO,JVASP-36243,F-43m,30,14.20326161,-0.850108772,14.20386523,-0.864553534
TlN,JVASP-35668,P6_3mc,28,15.35997077,2.52E-07,15.3605905,-0.869067993
BC2N,JVASP-36192,P-4m2,30,25.29721405,-4.193122825,25.29784864,-4.209374919
YBiPd,JVASP-36210,F-43m,32,18.06834367,-5.261788444,18.06904992,-5.261873647
VGaPt,JVASP-40801,F-43m,32,16.70957983,-2.74422701,16.71032464,-2.746558519
LaH3,JVASP-39153,I4/mmm,32,23.79858248,-0.310271686,23.79934657,-0.311091918
SrScBe,JVASP-51220,F-43m,32,11.70023847,-2.582782044,11.70102515,-2.583741568
GaS,JVASP-4657,R-3m,28,10.387899,-3.134724076,10.38872669,-3.134752889
Li5Sn2,JVASP-8726,R-3m,26,13.39993367,-4.209675687,13.40082968,-4.220338122
Na,JVASP-931,P6_3/mmc,16,13.0599349,-2.937932094,13.06083411,-2.937954112
W,JVASP-16087,Fm-3m,12,9.547233472,-1.995528995,9.548156916,-1.995688655
AlBi,JVASP-35769,F-43m,16,6.648110814,-7.750546696,6.649077019,-7.753543462
Cu,JVASP-867,Fm-3m,12,4.649735951,-2.535039543,4.650756382,-2.535530246
NaRuO2,JVASP-8122,R-3m,32,22.34150392,0.221878283,22.34256004,0.214234972
LiZnP,JVASP-40811,F-43m,28,15.85645908,-7.755818636,15.85752831,-7.755824073
KAgO,JVASP-36297,F-43m,30,19.01085527,-1.577339234,19.01195339,-1.579107276
Th,JVASP-1026,na,12,9.14456779,9.34E-07,9.145675783,0
Mg2Sn,JVASP-1083,na,24,10.3799769,-4.90960691,10.38119989,-4.909701749
HfNiSn,JVASP-40743,F-43m,32,18.80865519,-2.791190813,18.80996747,-2.791473121
Li2TlSn,JVASP-38414,Fm-3m,20,13.00047702,-3.703355733,13.00183492,-3.70337182
BAs,JVASP-37905,P6_3mc,32,16.77902599,-9.333212511,16.78041726,-9.333231776
AlPt,JVASP-16376,Pm-3m,20,20.26286959,4.27E-08,20.26427801,-0.793838445
PtC,JVASP-35797,Fm-3m,20,16.57246976,-4.245137573,16.57406281,-4.246364453
GaBi,JVASP-35763,F-43m,16,6.47496502,-8.317389746,6.476613092,-8.317397711
LiInSn,JVASP-56093,F-43m,18,10.50805235,-3.972238816,10.50970085,-3.973520853
GaSe,JVASP-13856,R3m,32,9.612129611,-10.91945206,9.613876943,-10.91953342
TiBiRh,JVASP-40834,F-43m,32,16.18172547,-4.680366899,16.18361813,-4.683135133
BaSiC,JVASP-36413,I4mm,28,11.52755476,-9.583515875,11.52958728,-9.586556876
AgBiO2,JVASP-36771,R-3m,32,10.13145521,-5.268582368,10.13350105,-5.268790708
I,JVASP-895,Cmce,32,4.875951188,-9.789441682,4.878039148,-9.78975415
HfCoSb,JVASP-54893,F-43m,32,17.36999774,-4.334229142,17.3721059,-4.342245497
RbB,JVASP-78460,Fm-3m,20,6.501755317,-6.302154608,6.503919007,-6.3021746
TaAlPt,JVASP-40794,F-43m,32,19.82029979,-2.497395791,19.82248727,-2.503687479
ScAs,JVASP-16886,Pm-3m,20,9.931108266,-6.491541798,9.933423407,-6.49232263
ZrAlW,JVASP-51244,F-43m,32,13.75728192,-1.347094741,13.75959942,-1.347276426
ScCoTe,JVASP-40793,F-43m,32,15.52654079,-4.880281288,15.52887458,-4.880486762
SrGaGeH,JVASP-37304,P3m1,30,11.12023846,-6.370424103,11.12269126,-6.370435036
Si,JVASP-1002,Fd-3m,16,8.462013203,-6.241312553,8.464527636,-6.241312988
YNiP,JVASP-40772,F-43m,32,13.74250623,-5.374331843,13.74503294,-5.375199251
MgAgSb,JVASP-36263,F-43m,28,12.01610695,-4.671312482,12.01867324,-4.674411495
YSe,JVASP-14991,Fm-3m,20,6.575054834,-9.183849285,6.577722005,-9.191190048
TaRu,JVASP-7736,Pm-3m,24,22.3288526,1.85E-06,22.33153348,0
BeSe,JVASP-36193,P6_3/mmc,32,15.1132252,-10.05445198,15.11592085,-10.05477723
Co,JVASP-858,P6_3/mmc,24,11.41302839,2.95E-06,11.41574169,0
PtN2,JVASP-36244,P-6m2,24,22.92763361,-3.058073903,22.9304191,-3.058662752
Li2CaPb,JVASP-39816,Fm-3m,24,17.91541321,-4.335904447,17.91820302,-4.336023476
YN,JVASP-37007,P-6m2,18,11.58963492,2.04E-07,11.59242606,0
Ru,JVASP-987,P6_3/mmc,24,13.84536931,1.23E-06,13.84821448,0
B2AsP,JVASP-36197,P-4m2,32,18.12615018,-8.724174496,18.12906802,-8.728398354
SnPb,JVASP-39081,P-6m2,16,15.58145374,-4.009262932,15.58441741,-4.009283629
ZrSnPd,JVASP-40800,F-43m,32,15.29809416,-0.335008539,15.30107717,-0.335068426
SnSe,JVASP-296,Cmcm,32,10.49018049,-8.403760262,10.49320597,-8.40389368
Mg2Sn,JVASP-14507,Fm-3m,24,9.911673258,-5.020104956,9.91472171,-5.020227717
Cu2Se,JVASP-1123,na,32,12.51968834,-9.394095332,12.52279825,-9.400239817
GaSb,JVASP-35711,P6_3mc,32,13.89451868,-6.727915426,13.89768294,-6.728631631
NdP,JVASP-15072,Fm-3m,24,11.74773077,-13.33222535,11.750914,-13.33617893
PbS,JVASP-29502,C2/m,28,5.018659789,-8.845800852,5.021988796,-8.846524074
MgTe,JVASP-36648,P6_3/mmc,32,12.90114004,-7.03307402,12.90470386,-7.033128506
MgAgAs,JVASP-15215,F-43m,28,12.84854068,-6.605557175,12.85217822,-6.609082249
TiO2,JVASP-36222,Fm-3m,24,23.76474987,-0.273682578,23.76848716,-0.286860807
Ag,JVASP-14606,Fm-3m,12,4.387754144,6.89E-07,4.391657364,0
OsN2,JVASP-39386,P6/mmm,24,22.6091322,-5.45629898,22.61305451,-5.511203891
Li2PdPb,JVASP-41702,Fm-3m,24,20.5055298,-3.25707603,20.5094623,-3.258370502
ThC,JVASP-37009,Pm-3m,20,15.50828361,-1.677962513,15.51225406,-1.678307187
ScBi,JVASP-56561,Fm-3m,20,8.812794238,-6.10056636,8.81680605,-6.101079425
ZrSe2,JVASP-365,P-3m1,28,10.01973701,-8.90024539,10.02377199,-8.902210819
YPbAu,JVASP-54581,F-43m,32,10.86055667,-3.881699032,10.86460063,-3.882198313
HfAsRh,JVASP-40831,F-43m,32,18.44315415,-5.90753852,18.44729054,-5.913568086
Cu2Se,JVASP-1124,Fm-3m,32,12.44236041,-9.408412824,12.44650721,-9.417840833
SrGaSnH,JVASP-37308,P3m1,30,10.99785387,-5.127435879,11.0020726,-5.127497824
PbO,JVASP-252,P4/nmm,28,12.03102893,-2.312061179,12.03560607,-2.312170878
LiTaBe,JVASP-51208,F-43m,22,16.16425835,-3.805778088,16.16888752,-3.810870588
NbInPt,JVASP-40821,F-43m,32,17.57563286,-1.703811927,17.5803223,-1.70513238
SrGaSiH,JVASP-37390,P3m1,30,11.27541077,-5.830805635,11.28012498,-5.854440956
ZrBiRh,JVASP-40836,F-43m,32,17.84489729,-3.986095037,17.84961945,-3.986792979
TaTlPt,JVASP-40825,F-43m,32,15.18488573,-2.58660084,15.18963103,-2.587891058
Cu2Se,JVASP-1125,na,32,14.27436077,-9.000844824,14.27922754,-9.003925737
