Formula,JARVIS-ID,spg_symbol,Nwan,vqe_max_val(eV),vqe_min_val(eV),np_max_vals(eV),np_min_vals(eV)
HfMn2Be,JVASP-68282,I-4m2,12,176.7924478,9.86E-05,176.7924481,-0.000655507
BeHgRu2,JVASP-68283,I-4m2,12,74.36889581,-1.06E-06,74.36889689,-1.54E-05
Na2BeFe,JVASP-68284,F-43m,12,59.39799316,-0.004781643,59.39799812,-0.005269567
TiBeV2,JVASP-68285,I-4m2,12,174.4064302,-0.000673477,174.4064309,-0.001607353
BeCoNi2,JVASP-68290,I-4m2,12,137.8024162,-0.000416393,137.802417,-0.001635529
BeInMo2,JVASP-68291,I-4m2,12,75.61985374,-6.90E-07,75.61985415,-8.33E-05
BeRu2Pb,JVASP-68292,P4mm,12,138.4334544,-7.20E-07,138.4334548,-1.81E-05
BeFePt2,JVASP-68294,I-4m2,12,60.47812787,-7.05E-06,60.47812819,-0.000160576
BeCo2Bi,JVASP-68295,I-4m2,12,98.84089557,-2.056751851,98.84130434,-2.056753924
BeCoP2,JVASP-68297,I-4m2,12,64.48307084,-36.08883735,64.48307149,-36.08883809
NaBeSi2,JVASP-68298,I-4m2,12,98.57494351,-37.72099111,98.57494395,-37.72099139
BeInSe,JVASP-68308,P3m1,9,278.8451072,-0.002404406,278.8451204,-0.005173955
BeFeTe2,JVASP-68312,I-4m2,12,44.1699704,-16.35353376,44.16997197,-16.3535339
Be2CdRu,JVASP-68317,P4/mmm,12,347.8405036,-8.46E-05,347.8405672,-0.000172796
NaSc2Be,JVASP-68325,I-4m2,12,64.2128986,-0.011756591,64.21289881,-0.01422996
YMn2Be2,JVASP-68328,I4/mmm,15,282.1136437,-1.14E-05,282.1136453,-1.47E-05
NaBeTl2,JVASP-68337,I-4m2,12,32.82212183,-0.019207874,32.82212235,-0.020180211
Sr2BeGe,JVASP-68338,I-4m2,12,53.60368842,-31.0020932,53.60387608,-31.00219092
BeBiCl2,JVASP-68342,I-4m2,12,30.86326161,-77.40833027,30.86326274,-77.40833185
CaBeSb2,JVASP-68353,I-4m2,12,54.16159391,-32.64561771,54.16159448,-32.64572061
MnBe2In,JVASP-68354,P4/mmm,12,376.8764939,-9.03E-06,376.8764942,-8.90E-05
BeCoPb2,JVASP-68361,I-4m2,12,69.29240678,-44.24925318,69.29243668,-44.2492545
CaBe2Ru,JVASP-68381,P4/mmm,12,420.14018,-9.75E-07,420.1401802,-3.94E-05
NaBe2Ru,JVASP-68387,P4/mmm,12,416.3348062,-9.48E-06,416.3348065,-4.13E-05
Sr2BeCo,JVASP-68395,P4mm,12,151.1677524,-0.000911485,151.1677526,-0.003692813
NaBeSn2,JVASP-68405,I-4m2,12,42.93237148,-7.169731983,42.93237204,-7.169732186
BePb2Br,JVASP-68406,I-4m2,12,13.78133052,-3.162119072,13.78133485,-3.162119831
BeNbTe2,JVASP-68408,I-4m2,12,19.24436443,-46.27941117,19.24437969,-46.27941155
Y2BeGa,JVASP-68411,I-4m2,12,75.56382113,-28.26919506,75.56427728,-28.2691954
Be2PdRh,JVASP-68417,P4/mmm,12,206.8312515,-7.09E-06,206.8312518,-2.53E-05
LiBePb2,JVASP-68421,I-4m2,12,80.00931941,-11.89098248,80.00932003,-11.89098313
BeGaPb2,JVASP-68422,I-4m2,12,16.85241141,-19.64825956,16.85241164,-19.64826003
NaTaBe,JVASP-68423,P3m1,9,159.3689746,-4.24E-06,159.3689748,-0.000167136
Be2InTc,JVASP-68426,P4/mmm,12,360.0896678,-2.60E-07,360.0896701,-6.15E-05
KBe2Tc,JVASP-68431,P4/mmm,12,422.24622,-1.60E-05,422.2462202,-0.000106581
MgMnBe2,JVASP-68432,P4/mmm,12,246.5074418,-8.18E-07,246.5074419,-1.13E-05
Sr2BeGa,JVASP-68436,I-4m2,12,47.46101025,-12.09637698,47.46106445,-12.09637722
BeFePb2,JVASP-68448,I-4m2,12,51.64419319,-39.51938825,51.64419448,-39.51938942
TaBeCl,JVASP-68449,P3m1,9,207.6701959,-1.20E-05,207.6704214,-0.000131475
BeCu2Br,JVASP-68452,I-4m2,12,51.73584402,-13.63894244,51.73585053,-13.63894267
Li2BeCl,JVASP-68454,I-4m2,12,252.8144029,-32.25500474,252.814457,-32.25500523
NaBe2Os,JVASP-68457,P4/mmm,12,398.0864376,-2.03E-05,398.0864378,-5.12E-05
Sr2BeP,JVASP-68462,I-4m2,12,76.17068952,-56.24918884,76.1706898,-56.24918959
Be2CrCd,JVASP-68469,P4/mmm,12,206.2602848,-6.53E-06,206.2603257,-0.000125998
BeRh2Cl,JVASP-68472,I-4m2,12,64.16483401,-40.08471178,64.16483408,-40.08471718
BeFeSb,JVASP-68474,I4mm,9,186.5417149,-1.19E-05,186.5417478,-0.00023603
BeNbPb2,JVASP-68475,I-4m2,12,37.02993788,-24.12053369,37.02993811,-24.12053432
MgBeZn,JVASP-68478,P3m1,9,147.5701292,-0.000111186,147.5701297,-0.001319746
Be2GaOs,JVASP-68481,P4/mmm,12,284.1200142,-1.55E-06,284.120015,-1.19E-05
K2Be2Co,JVASP-68490,I4/mmm,15,341.372625,-1.717586375,341.372625,-1.718072834
MnBe2Bi,JVASP-68494,P4mm,12,256.2305592,2.70E-07,256.2305593,-1.80E-06
BeVIn,JVASP-68497,P3m1,9,153.0588198,-0.003086708,153.0588202,-0.004644271
BeTcBr,JVASP-68498,P3m1,9,182.1767446,-5.24E-05,182.176745,-0.000201844
TiBe2Te,JVASP-68514,P4/mmm,12,206.0545572,-2.622903228,206.0558541,-2.622904868
ScBeSe2,JVASP-68515,I-4m2,12,89.78725932,-67.23494287,89.78725947,-67.23497534
Na2BeBr,JVASP-68516,I-4m2,12,76.20559831,-5.589869438,76.20579568,-5.5898699
Be2InTe,JVASP-68518,P4mm,12,154.8546345,-2.16E-05,154.8546347,-4.44E-05
KBeTe2,JVASP-68522,I-4m2,12,45.67874017,-66.4695449,45.6787413,-66.46954877
BeNiPb2,JVASP-68523,I-4m2,12,69.04896884,-36.42555708,69.04897326,-36.42566946
LiBeNi,JVASP-68524,P3m1,9,210.9134267,-0.00022878,210.9134272,-0.007596035
CaBeSe2,JVASP-68535,I-4m2,12,83.08524892,-100.2755051,83.08564182,-100.2756151
Na2BeFe,JVASP-68541,P4mm,12,249.6335134,-0.02682026,249.6335135,-0.028183991
CaBeTe2,JVASP-68558,I-4m2,12,58.41624134,-61.47882329,58.41625335,-61.4788751
BeNiTe2,JVASP-68563,I-4m2,12,33.17364383,-7.135401995,33.17364759,-7.135402588
BeGa2Cl,JVASP-68565,I-4m2,12,25.72210049,-6.610669571,25.72210073,-6.61066983
Sr2BeSn,JVASP-68572,I-4m2,12,32.57847463,-23.68443938,32.57881425,-23.68443952
Na2MnBe,JVASP-68574,P4mm,12,166.5554837,-0.003877788,166.5554838,-0.004461573
HfBeSb2,JVASP-68575,I-4m2,12,27.24928583,-14.33047454,27.24928842,-14.33047468
BeCdSb2,JVASP-68583,I-4m2,12,20.62856579,-21.72147567,20.6285661,-21.72147641
TiBeHg,JVASP-68586,P3m1,9,206.1535507,-3.94E-05,206.1535508,-0.000136096
BeCu2Cl,JVASP-68587,I-4m2,12,101.9536772,-15.50144924,101.9537201,-15.50144944
MgBe2Ru,JVASP-68588,P4/mmm,12,322.3891684,-2.48E-05,322.3891765,-3.45E-05
Y2BeIn,JVASP-68597,I-4m2,12,46.30779785,-19.07209801,46.30800265,-19.07209999
Ca2BeBr,JVASP-68598,I-4m2,12,87.76891706,-8.610403178,87.76891782,-8.610404358
MnBeCl,JVASP-68603,P3m1,9,179.1683317,-8.829631936,179.1683322,-8.829648457
HfBePb2,JVASP-68609,I-4m2,12,20.76767106,-5.00301341,20.76767733,-5.003013922
BeNbSe2,JVASP-68614,I-4m2,12,51.97321543,-51.07645743,51.97321554,-51.07650649
KLi2Be,JVASP-68616,I-4m2,12,68.14003605,-9.193758283,68.14003737,-9.193758667
Sc2BeIn,JVASP-68618,I-4m2,12,52.62260241,-7.107549955,52.62376197,-7.107551063
Sr2BeBi,JVASP-68626,I-4m2,12,34.94948772,-26.92742593,34.94973958,-26.92749347
Be2NiCl,JVASP-68631,P4/mmm,12,341.0645311,-41.23997659,341.0645318,-41.23997691
BeGeP2,JVASP-68636,I-4m2,12,55.48307233,-26.59224832,55.48307267,-26.59224958
BeTl2Ga,JVASP-68642,I-4m2,12,19.16770499,-15.60355933,19.16770516,-15.60355958
BeBiBr2,JVASP-68652,I-4m2,12,17.49946759,-74.09628088,17.4994678,-74.09655627
TiBeBi,JVASP-68659,P3m1,9,122.8094461,-0.00596504,122.8094489,-0.011658082
Mg2BeCl,JVASP-68662,I-4m2,12,103.9492457,-14.37006038,103.9493201,-14.37006054
Sr2BePd,JVASP-68666,I-4m2,12,63.36610516,-19.30790617,63.36610527,-19.30791948
BeCrSn2,JVASP-68676,I-4m2,12,40.94490699,-12.66233237,40.94490709,-12.66238384
TaBe2Ir2,JVASP-68682,I4/mmm,15,430.6246649,-4.68E-06,430.6247483,-7.62E-06
Na2BeCl,JVASP-68683,I-4m2,12,92.8286492,-10.79757829,92.82865622,-10.79757856
LiBe2Sb,JVASP-68685,P4/mmm,12,363.4541466,-0.000249665,363.4541467,-0.000760731
MgBe2V,JVASP-68686,P4/mmm,12,185.7618003,-6.69E-05,185.7618016,-0.000110392
KSr2Be,JVASP-68705,I-4m2,12,16.58157478,-4.176620661,16.58158021,-4.176640202
LiBeSe2,JVASP-68706,I-4m2,12,178.8853209,-41.91064569,178.885321,-41.91079109
Ba2CaPd,JVASP-69030,Fm-3m,12,16.65094468,-0.078965323,16.65094487,-0.078976252
BeGeTe2,JVASP-68712,I-4m2,12,25.15757302,-45.79922444,25.15759915,-45.79929902
BeZn2Cl,JVASP-68723,I-4m2,12,50.21590552,-14.59533167,50.21590557,-14.59533305
BeVSb,JVASP-68737,P3m1,9,146.9211046,-5.35E-06,146.9211053,-0.000565144
BeTl2Fe,JVASP-68742,I-4m2,12,48.82298126,-28.69237218,48.82298166,-28.69237387
NaBe2Tc,JVASP-68744,P4/mmm,12,398.9536963,-6.52E-06,398.9536966,-8.12E-05
Sc2BeCl,JVASP-68748,I-4m2,12,152.3482752,-19.44718768,152.3482793,-19.4471881
Be2Ni2Ge,JVASP-68749,I4/mmm,15,301.1146155,-9.72E-06,301.1146159,-0.00011599
Sc2BeGa,JVASP-68754,I-4m2,12,87.40805499,-26.09941665,87.40806018,-26.09941835
Be2CuIr,JVASP-68759,P4/mmm,12,228.1107539,-7.38E-06,228.1107541,-6.97E-05
Be2TeRh2,JVASP-68760,I4/mmm,15,201.6587905,-6.624944309,201.6587913,-6.624945397
Y2BeSn,JVASP-68763,I-4m2,12,45.31027179,-23.97758406,45.3108254,-23.97758425
Y2BeBi,JVASP-68766,I-4m2,12,40.72387155,-0.649871944,40.72387312,-0.649874109
TiBe2Hg,JVASP-68772,P4/mmm,12,132.1824419,-2.43E-05,132.1824426,-6.81E-05
Be2MoW,JVASP-68774,P4mm,12,197.9600311,-1.11E-05,197.9600323,-6.28E-05
Be2GaFe2,JVASP-68782,I4/mmm,15,439.113012,-0.000245022,439.113012,-0.000266534
Sr2BeRh,JVASP-68787,I-4m2,12,68.6047307,-18.76614975,68.60473202,-18.76618018
Sc2BeBr,JVASP-68793,I-4m2,12,109.3670489,-7.611045828,109.3670491,-7.611046303
Be2MoPb2,JVASP-68795,I4/mmm,15,420.1687698,-10.29357845,420.1687701,-10.29357932
BeTl2Cr,JVASP-68807,I-4m2,12,31.19419826,-4.30541546,31.19419847,-4.30541579
Mn2Be2Zn,JVASP-68812,I4/mmm,15,447.9082243,-0.000536626,447.9083694,-0.000706015
HfBeSe2,JVASP-68817,I-4m2,12,47.29660373,-50.24254285,47.29660404,-50.24267058
ScBeTe2,JVASP-68818,I-4m2,12,59.39850321,-33.86853634,59.3985033,-33.86857556
Y2BeGe,JVASP-68819,I-4m2,12,76.28398576,-35.94488119,76.28398631,-35.94488152
Ca2BeBi,JVASP-68834,I-4m2,12,42.62088397,-29.11243873,42.62088449,-29.11248443
BeTe2Pd,JVASP-68841,I-4m2,12,25.46892008,-18.83924041,25.46892026,-18.83931001
NaY2Be,JVASP-68846,I-4m2,12,49.58062267,-0.000311163,49.58062282,-0.001112267
SrTaBe2,JVASP-68853,P4/mmm,12,225.0758784,-1.30E-05,225.0758787,-2.92E-05
Be2FeBr,JVASP-68857,P4/mmm,12,468.501601,-15.16851931,468.501601,-15.16852037
Sr2TiBe2,JVASP-68867,I4/mmm,15,321.48383,-6.71E-05,321.4838304,-0.000123033
Sc2BeSb,JVASP-68869,I-4m2,12,63.09121449,-2.31689715,63.09141634,-2.316897626
BeCdTe2,JVASP-68881,I-4m2,12,30.48080373,-53.4292752,30.48080399,-53.42928515
Sr2CaBe,JVASP-68887,P4mm,12,74.51092165,-0.000168222,74.51092175,-0.000284519
MnBe2Cd,JVASP-68902,P4/mmm,12,247.5815484,-2.96E-05,247.5815488,-7.11E-05
Y2BeCl,JVASP-68911,I-4m2,12,128.0695762,-15.65126419,128.0695765,-15.65126445
Mg2BeBr,JVASP-68919,I-4m2,12,60.77603254,-13.63051031,60.77603332,-13.63051099
BeSiRh,JVASP-68926,I4mm,9,223.1905928,-0.000100021,223.1916449,-0.000219558
WS2,JVASP-68932,na,18,161.3503256,4.78E-06,161.8329327,-1.44E-05
WS2,JVASP-68933,C2/m,18,160.3047168,8.32E-07,160.394497,-7.27E-06
BaBeCo2,JVASP-68938,P4/mmm,12,79.12234888,-73.96886603,79.12288463,-73.96886638
Ba2NaCu,JVASP-68940,Fm-3m,12,17.82417722,-5.91E-05,17.82417734,-0.000629536
BaInMo2,JVASP-68941,P4/mmm,12,26.34600756,-4.046968891,26.34600987,-4.046969046
BaSrCl2,JVASP-68947,na,12,25.33185968,6.28E-07,25.33186168,-5.79E-06
BaFeHg4,JVASP-68948,F-43m,18,15.9081864,-3.505842026,15.90819091,-3.506301163
BaCrCl2,JVASP-68951,P4mm,12,29.35735439,-5.903579188,29.35735499,-5.903580087
KBaLi2,JVASP-68953,P4/mmm,12,37.74580242,-6.84E-06,37.74580573,-0.000133869
BaCaBr2,JVASP-68960,P4mm,12,18.43802658,-3.15E-06,18.43802749,-1.14E-05
BaSnW2,JVASP-68961,P4/mmm,12,37.22178013,-15.56589775,37.22178054,-15.56589788
BaLiCa2,JVASP-68963,P4mm,12,56.18205678,-1.54E-05,56.18205715,-5.03E-05
BaLiPd2,JVASP-68966,P4/mmm,12,75.42392901,-14.96833359,75.42393006,-14.96839894
BaRuCl2,JVASP-68969,P4mm,12,47.95226987,-10.1453844,47.95227082,-10.14589588
BaSi2Br,JVASP-68973,I4/mmm,12,33.81891228,-47.89939197,33.81891257,-47.89939215
BaV2Bi,JVASP-68976,Pmmm,12,206.8840146,-2.557151308,206.8840153,-2.557156229
BaNa2Pt,JVASP-68982,P4/mmm,12,59.22273724,8.10E-08,59.22274395,-2.89E-06
Ba2HfCl,JVASP-68984,Fm-3m,12,4.196406137,-2.8973038,4.196406962,-2.897304897
KBa2Pd,JVASP-68986,Fm-3m,12,12.14927117,9.25E-07,12.1492713,-8.70E-06
Ba2SnPb,JVASP-68997,Fm-3m,12,7.458201866,-8.04E-08,7.458201998,-7.51E-06
BaSrY2,JVASP-68998,P4/mmm,12,12.30864927,1.78E-07,12.30864962,-1.66E-06
BaYPt2,JVASP-69000,P4/mmm,12,17.83047697,-2.96E-07,17.8304783,-2.52E-06
BaV2P,JVASP-69002,P4/mmm,12,37.5943478,-20.86551413,37.59434818,-20.86551463
Ba2YSb,JVASP-69003,Fm-3m,12,7.901228232,8.53E-07,7.901228963,-9.15E-06
BaCa2Y,JVASP-69009,P4/mmm,12,21.21776832,-1.76E-06,21.21777168,-8.49E-06
Ba2ScHg,JVASP-69016,Fm-3m,12,11.49869467,-9.25E-07,11.49869552,-2.11E-06
Ba2YSn,JVASP-69024,Fm-3m,12,8.983847911,2.43E-06,8.983848625,0
Ba2HgPb,JVASP-69037,Fm-3m,12,6.100477985,-2.08E-06,6.10048658,-4.69E-06
BaSr2Sc,JVASP-69038,P4/mmm,12,19.69514153,-3.31E-06,19.69514181,-6.77E-06
Ba2MgTe,JVASP-69040,Fm-3m,12,19.57495688,1.39E-06,19.57495762,0
Ba2HfTe,JVASP-69042,Fm-3m,12,6.093515034,1.09E-07,6.093515279,-2.58E-06
BaRu2Pt,JVASP-69043,P4/mmm,12,24.61571521,-10.83460319,24.61571561,-10.83460751
BaSc4Pt,JVASP-69044,F-43m,18,72.10123043,-21.63059449,72.10123096,-21.63059536
BaVTe2,JVASP-69045,P4mm,12,34.839664,-5.751711992,34.83966408,-5.751712133
BaLiNi2,JVASP-69047,I4/mmm,12,80.14415195,-7.041696686,80.14415219,-7.041788022
BaCaTi4,JVASP-69053,F-43m,18,30.30719052,1.20E-05,30.30719384,-1.60E-05
Ba2ScIn,JVASP-69054,Fm-3m,12,12.18707878,2.06E-07,12.187079,-7.25E-06
K2BaBe,JVASP-69057,P4/mmm,12,31.77324212,-0.004667227,31.77324344,-0.005523047
BaCo2Br,JVASP-69058,P4/mmm,12,96.24332046,-3.449207852,96.24332371,-3.44920965
BaVBr2,JVASP-69062,P4mm,12,17.47043598,-4.996014565,17.47043616,-4.996213153
KBaV4,JVASP-69065,F-43m,18,104.8939446,1.75E-08,104.8939449,-6.43E-05
BaVTe2,JVASP-69066,P4mm,12,34.78543335,-5.792369302,34.78543508,-5.792460543
BaYPd2,JVASP-69068,P4/mmm,12,17.88007568,2.74E-05,17.88007699,-1.07E-05
BaBeV2,JVASP-69070,P4/mmm,12,111.7547348,-57.56912382,111.7547353,-57.56912668
BaScPb2,JVASP-69078,P4mm,12,28.24172774,-0.788172909,28.24947545,-0.788175368
K2BaMn,JVASP-69081,P4mm,12,10.22180526,-0.000257779,10.22180583,-0.000543643
Ba2CrBi,JVASP-69082,Fm-3m,12,7.232984101,-4.55E-05,7.232984983,-7.60E-05
BaVHg2,JVASP-69083,P4/mmm,12,13.80224456,-0.569777782,13.80224492,-0.569936877
BaIrCl2,JVASP-69087,Pmm2,12,81.87539733,-9.136864957,81.8754213,-9.138320005
BaMn2Sn,JVASP-69096,P4/mmm,12,17.2587488,-5.434683044,17.26192841,-5.434735597
K2BaGa,JVASP-69100,P4/mmm,12,17.12706014,-4.03E-05,17.12706085,-0.000130269
BaTa2P,JVASP-69101,I4/mmm,12,65.93303944,-30.3736626,65.93304021,-30.37366452
BaTiSe2,JVASP-69102,P4mm,12,50.09175174,-0.000137725,50.09397058,-0.000438235
BaNa2P,JVASP-69105,P4/mmm,12,52.25047652,-0.051486228,52.25047718,-0.051716077
BaSr2Sc,JVASP-69108,P4/mmm,12,19.71071508,-1.02E-06,19.71071551,-9.94E-06
BaSrCa2,JVASP-69110,Pmm2,12,20.23093409,-8.71E-06,20.23093489,-3.15E-05
BaSc4Mo,JVASP-69116,F-43m,18,77.28610638,-19.59413816,77.28610663,-19.59413852
Ba2CrBr,JVASP-69120,Fm-3m,12,8.906389578,6.09E-06,8.9063897,-8.58E-05
BaYPd2,JVASP-69122,P4/mmm,12,17.89293574,-1.34E-05,17.89293638,-0.000108764
BaLi2Fe,JVASP-69124,P4/mmm,12,93.87952874,-5.38730384,93.87952905,-5.387412009
Ba2CdBr,JVASP-69125,Fm-3m,12,5.95482463,2.32E-07,5.954825054,-1.32E-05
Ba2ScBi,JVASP-69126,Fm-3m,12,9.664306451,-5.77E-07,9.664306922,-1.49E-06
BaTiPd2,JVASP-69130,I-4m2,12,24.44475636,-2.246193697,24.44486413,-2.246198004
BaHf2Br,JVASP-69134,I4/mmm,12,36.93412987,-6.389989618,36.93413024,-6.390057958
BaSi2Pd,JVASP-69135,P4/mmm,12,47.30992035,-43.98983297,47.30992083,-43.98983388
BaCa2Mg,JVASP-69136,P4mm,12,29.61805738,-3.66E-06,29.61805783,-6.16E-05
Ba2ScTl,JVASP-69138,Fm-3m,12,11.01641286,-3.30E-06,11.01641509,-6.58E-06
BaCr2Cd,JVASP-69144,P4/mmm,12,19.34129719,-0.439554215,19.34129796,-0.439561842
BaBrCl4,JVASP-69145,F-43m,18,62.71244282,3.29E-07,62.71244314,-2.42E-06
BaSi2P,JVASP-69154,I4/mmm,12,47.47668588,-42.71807851,47.47668615,-42.71807932
BaSrPb2,JVASP-69158,P4mm,12,7.727619325,-1.26E-05,7.727621277,-2.34E-05
BaFePt2,JVASP-69161,I4/mmm,12,20.92378202,-7.074506689,20.92427059,-7.074507235
BaCaBr2,JVASP-69163,P4mm,12,18.44082749,-5.99E-06,18.44082777,-1.50E-05
BaNiRh2,JVASP-69167,I4/mmm,12,20.93959189,-1.78481038,20.93960589,-1.78481115
BaNi2Br,JVASP-69170,Pmmm,12,70.73193351,-4.033598936,70.73193762,-4.03536205
BaSrTa4,JVASP-69173,F-43m,18,14.19043952,1.62E-07,14.19769469,-7.17E-06
BaMnCl2,JVASP-69178,P4/mmm,12,23.93758482,-4.540101019,23.93758521,-4.54010179
BaCoNi2,JVASP-69180,I4/mmm,12,20.88778296,-7.281653267,20.90634688,-7.281653776
BaNa2P,JVASP-69186,P4/mmm,12,52.32490701,-0.061066124,52.32491658,-0.06114979
Ba2TiBi,JVASP-69188,Fm-3m,12,9.58606578,-2.36E-06,9.58606615,-6.20E-06
Ba2YZn,JVASP-69189,Fm-3m,12,8.208814681,-7.66E-05,8.208816033,-0.000158518
Ba2NaGa,JVASP-69201,Fm-3m,12,16.46866186,-7.82E-07,16.4686625,-4.94E-06
BaHf4Be,JVASP-69202,F-43m,18,20.62219988,-4.981969,20.62220038,-4.982016218
BaNaHg2,JVASP-69208,P4/mmm,12,13.76541604,-0.000431593,13.7654187,-0.001380355
BaYPd2,JVASP-69219,I-4m2,12,17.15526193,-4.074589086,17.15529585,-4.074590589
Ba2LiCr,JVASP-69220,Fm-3m,12,36.63576982,-1.01E-05,36.63576999,-2.68E-05
Ba2TlCl,JVASP-69224,Fm-3m,12,5.98089505,-1.627676726,5.980895402,-1.627677694
Ba2SrW,JVASP-69226,Fm-3m,12,9.547251833,3.11E-07,9.54725238,0
BaNi2Cl,JVASP-69227,P4/mmm,12,69.9839657,-7.495264263,69.98403409,-7.495264971
BaCrBr2,JVASP-69231,P4/mmm,12,14.39338801,-6.107184882,14.39338837,-6.107190002
BaMn2Cu,JVASP-69235,I4/mmm,12,21.58809722,-5.883103147,21.58809792,-5.883103277
BaSrLi2,JVASP-69239,P4/mmm,12,49.03248228,-2.98E-06,49.03248253,-1.12E-05
BaSc2Nb,JVASP-69240,P4/mmm,12,26.35872085,-4.10E-06,26.35872857,-6.93E-06
BaGaCl2,JVASP-69255,P4/mmm,12,23.38922754,-3.04E-05,23.38922768,-7.26E-05
BaSn2Te,JVASP-69257,P4mm,12,15.7674347,-0.311524173,15.76743548,-0.311696815
BaSr2Sb,JVASP-69258,P4/mmm,12,13.45179114,-9.54E-07,13.45179353,-2.22E-06
BaNa2V,JVASP-69259,P4/mmm,12,29.55004906,-4.26E-05,29.55004954,-0.000411088
BaYSc2,JVASP-69260,P4/mmm,12,21.29207761,-1.632538509,21.2920781,-1.632539432
