Formula,JARVIS-ID,spg_symbol,Nwan,vqe_max_val(eV),vqe_min_val(eV),np_max_vals(eV),np_min_vals(eV)
K2BaMn,JVASP-69262,P4mm,12,10.22391325,-0.000110746,10.22391342,-0.000609629
Ba2MgSn,JVASP-69272,Fm-3m,12,18.22545584,-5.18E-06,18.22545692,-2.56E-05
BaLi2Ca,JVASP-69274,P4/mmm,12,58.63044487,-6.50E-06,58.63044535,-2.70E-05
BaSi2Br,JVASP-69275,P4/mmm,12,34.94548967,-50.59139844,34.94549019,-50.59139897
Ba2HgBr,JVASP-69277,Fm-3m,12,4.9603829,-5.90E-06,4.960384362,-1.37E-05
BaTa2Be,JVASP-69283,P4/mmm,12,84.37580047,-77.41434364,84.37580084,-77.41434514
KBaRu2,JVASP-69284,I4/mmm,12,49.09896476,-14.94525649,49.09900625,-14.9452568
BaCaBr2,JVASP-69288,P4mm,12,18.44023275,-6.53E-06,18.44023326,-1.24E-05
BaHf4Ga,JVASP-69292,F-43m,18,18.10686009,-3.638979768,18.10686101,-3.638993453
BaCrCl2,JVASP-69293,P4mm,12,29.32759562,-5.895277125,29.32759616,-5.895278322
BaCu2Cl,JVASP-69296,P4/mmm,12,46.56937921,-5.243297774,46.56938069,-5.243544881
BaTc2Pt,JVASP-69306,na,12,22.40914752,-11.14292174,22.40914795,-11.16797197
BaSrNi2,JVASP-69308,P4/mmm,12,13.09351213,-1.42E-06,13.09351311,-1.23E-05
BaCa2Mg,JVASP-69311,P4mm,12,29.60938626,-1.65E-05,29.60938645,-6.23E-05
Ba2HfBi,JVASP-69314,Fm-3m,12,6.775948645,-4.92E-07,6.775948753,-6.19E-06
BaCuCl2,JVASP-69315,P4mm,12,41.64631154,-2.914046856,41.64631198,-2.914081133
Ba2CaTa,JVASP-69323,Fm-3m,12,15.82930897,-2.49E-06,15.82930927,-4.10E-06
Ba2ScCd,JVASP-69326,Fm-3m,12,12.46753149,-2.30E-05,12.46753173,-0.000103029
BaPdRh2,JVASP-69328,P4/mmm,12,23.00464317,-2.471225938,23.00464329,-2.471226325
Ba2BiBr,JVASP-69329,Fm-3m,12,6.177400696,1.13E-05,6.177401954,-2.55E-06
BaTePd2,JVASP-69332,P4/mmm,12,18.77663732,-4.430331419,18.77663765,-4.430332252
BaSr2Sc,JVASP-69340,P4/mmm,12,19.68374217,3.03E-07,19.68374285,-7.88E-06
BaGaBi2,JVASP-69342,P4mm,12,15.30130047,-2.51E-05,15.30130075,-7.11E-05
BaZnCl2,JVASP-69348,P4/mmm,12,20.70097133,-0.000520902,20.70097226,-0.001332778
BaCuBr2,JVASP-69349,P4/mmm,12,17.91822286,-2.797001026,17.91822325,-2.797014709
Ba2TiBr,JVASP-69350,Fm-3m,12,7.734692336,-1.29E-05,7.734693826,-4.83E-05
Ba2MgSb,JVASP-69353,Fm-3m,12,19.8594222,-4.56E-06,19.85942239,-6.77E-06
BaHgW2,JVASP-69355,P4/mmm,12,30.38596731,-12.96579856,30.38613417,-12.96579871
Ba2CdCl,JVASP-69363,Fm-3m,12,7.704454301,-2.68664575,7.704454623,-2.686646251
BaCo2Cl,JVASP-69364,Pmmm,12,95.72794953,-6.464646238,95.72794981,-6.466602641
BaRu2Pt,JVASP-69367,P4/mmm,12,24.54633758,-10.72840483,24.54641326,-10.72840508
BaSi2Mo,JVASP-69370,P4/mmm,12,56.78334768,-50.14152212,56.78334779,-50.14152501
BaGeCl2,JVASP-69371,P4/mmm,12,28.05884553,-1.44E-05,28.05884558,-0.000215384
BaP2Pb,JVASP-69372,P4mm,12,46.3067199,-1.067167857,46.30679111,-1.067170045
BaMnCr2,JVASP-69373,P4/mmm,12,27.24832748,-2.63E-05,27.24832776,-5.78E-05
Ba2YMn,JVASP-69374,Fm-3m,12,10.54671545,-7.04E-06,10.54671683,-3.10E-05
HfMnBe2,JVASP-69399,I-4m2,12,215.125772,-41.16907587,215.1257723,-41.16907636
Be2CuRh,JVASP-69411,P4mm,12,224.5875783,-0.000105691,224.5875789,-0.000287207
Be2MoP,JVASP-69419,I-4m2,12,249.3726742,-4.45E-06,249.3726779,-5.53E-05
BeFeCl,JVASP-69430,P3m1,9,206.9644185,-4.529608768,206.9644715,-4.529609412
Be2NiSe,JVASP-69432,P4mm,12,197.373843,-4.04E-05,197.3738439,-0.000341494
HfBe2Ge,JVASP-69446,I-4m2,12,187.5566128,-70.56814437,187.5566423,-70.56814454
Be2TcIr,JVASP-69469,I-4m2,12,257.4309668,-1.97E-05,257.4309669,-7.11E-05
Be2InSb,JVASP-69473,I-4m2,12,79.94299678,-61.74409098,79.94299699,-61.7440918
MnBe2V,JVASP-69475,I-4m2,12,255.9365218,-3.69E-06,255.936522,-1.55E-05
BeGa2Pd2,JVASP-69482,I4/mmm,15,71.22203149,-4.061474993,71.22203199,-4.061477235
Be2CoPb,JVASP-69497,P4mm,12,251.9692346,-1.33E-05,251.9692406,-7.42E-05
Be2CrRu,JVASP-69499,P4mm,12,236.7463144,-1.84E-06,236.746315,-8.19E-06
Be2SnP,JVASP-69501,I-4m2,12,159.657976,-96.03440525,159.6579764,-96.0344056
MnBe2Si,JVASP-69503,P4mm,12,272.4642719,1.43E-07,272.4642722,-4.34E-05
SrBe2Ni,JVASP-69508,P4/mmm,12,344.8884719,-5.54E-05,344.8884726,-9.68E-05
Be2ZnRu,JVASP-69521,I-4m2,12,209.7571033,-1.74E-05,209.757104,-0.000159375
Be2FeNi,JVASP-69526,P4mm,12,285.7225713,-4.97E-06,285.7225716,-3.19E-05
Be2NbOs,JVASP-69534,P4mm,12,187.2299907,-1.17E-06,187.2299909,-3.05E-05
Be2NbMo,JVASP-69536,I-4m2,12,240.1836162,-5.441129167,240.1836168,-5.441137552
BeV2Sn2,JVASP-69562,I4/mmm,15,41.58820329,-29.33593528,41.5882041,-29.33593612
Be2TcIr,JVASP-69566,Fm-3m,12,181.6325377,-2.08E-07,181.6325387,-1.98E-06
MgBe2Tc,JVASP-69568,I-4m2,12,248.1632608,-10.96462952,248.1632671,-10.96463063
Be2BiMo,JVASP-69576,I-4m2,12,150.0253323,-25.3734505,150.0253335,-25.37345589
MgBe2Tl,JVASP-69580,I-4m2,12,75.22542575,-19.44784714,75.22542911,-19.44784767
LiBe2Br,JVASP-69582,I4/mmm,12,213.4653316,-33.06446695,213.4653319,-33.06567618
Be2SnBr,JVASP-69591,I-4m2,12,165.6977869,-55.19428441,165.6977871,-55.19428507
MgBe2Se,JVASP-69592,P4/mmm,12,141.2671939,-31.66188723,141.2671944,-31.66188818
BeFeOs,JVASP-69604,P3m1,9,235.6903642,-0.000261823,235.6903644,-0.001289447
Be2VFe,JVASP-69621,F-43m,12,223.0341948,-3.34E-05,223.034196,-9.38E-05
Be2NbPb,JVASP-69629,I-4m2,12,170.6367714,-9.90730935,170.6367716,-9.907311051
MnBeP,JVASP-69630,P3m1,9,187.9303173,-0.000987255,187.9303176,-0.002094705
Be2VIn,JVASP-69659,P4/mmm,12,183.5732374,-2.25E-06,183.573238,-1.10E-05
Be2PCl,JVASP-69663,I-4m2,12,147.9211991,-101.9110387,147.9213407,-101.9110392
YBe2Mo,JVASP-69665,P4/mmm,12,335.0522515,-1.14E-05,335.0522516,-2.11E-05
NaBe2Fe,JVASP-69666,I-4m2,12,156.562558,-45.75576858,156.5625584,-45.75576896
Be2RhBr,JVASP-69669,I-4m2,12,157.402724,-152.2727281,157.4027642,-152.2727294
TiBe2Ge,JVASP-69674,P4/mmm,12,220.7725713,-5.07E-06,220.7725718,-3.45E-05
Be2SiNi,JVASP-69713,I-4m2,12,176.9011239,-5.37E-05,176.9012266,-9.63E-05
MnBe2In,JVASP-69723,I-4m2,12,226.6303611,-3.836055537,226.6303612,-3.836062291
Be2CoSi,JVASP-69724,I-4m2,12,218.8320664,-6.18E-05,218.8356312,-0.001172738
Be2ZnW,JVASP-69735,I-4m2,12,297.1942028,-5.98E-06,297.1942033,-1.51E-05
Be2CrGe,JVASP-69755,I-4m2,12,216.7109186,-2.56E-05,216.7116416,-0.000242281
YBeFe,JVASP-69757,P-6m2,9,190.705169,-3.40E-05,190.7051943,-0.000751144
Be2RhCl,JVASP-69764,I-4m2,12,232.308801,-151.2999815,232.3089639,-151.2999821
Be2CrSi,JVASP-69767,P4/mmm,12,179.4791366,-10.57061503,179.4791367,-10.57061559
TiBeHg,JVASP-69774,F-43m,9,80.23742079,6.50E-08,80.23742098,-3.57E-06
TiBe2Ru,JVASP-69778,I4/mmm,12,264.7397641,-4.80E-06,264.7397755,-3.46E-05
TaBe2V,JVASP-69803,I-4m2,12,263.7065675,-7.48687923,263.7067924,-7.486883187
NaMnBe2,JVASP-69838,P4/mmm,12,202.2923741,-6.79E-05,202.2923868,-0.000188226
MnBe2Zn,JVASP-69843,I-4m2,12,212.8498774,-1.17E-06,212.8507418,-4.73E-06
Be2CoTc,JVASP-69854,I-4m2,12,240.2108656,9.32E-08,240.2108664,-2.23E-06
Be2PtRh,JVASP-69869,P4mm,12,267.702433,-2.01E-08,267.7024332,-1.70E-05
Be2FeP,JVASP-69882,I-4m2,12,208.4152986,-2.37E-05,208.4152991,-6.11E-05
MnBe2Cd,JVASP-69883,P4/mmm,12,181.4857812,-3.10E-05,181.4857828,-0.000230585
Be2FeBr,JVASP-69896,Cmmm,12,119.6732031,-13.78480971,119.6732555,-13.78481006
CaBe2Cr,JVASP-69905,Fm-3m,12,146.072475,1.50E-06,146.0724762,0
NaBe2Cr,JVASP-69916,P4/mmm,12,192.4893393,-8.25E-06,192.4893397,-4.34E-05
YBe2Co,JVASP-69918,P4/mmm,12,372.4811576,-3.14E-06,372.481158,-2.24E-05
YBe2Rh,JVASP-69928,F-43m,12,102.9465604,-1.95E-05,102.9465608,-7.48E-05
MgMnBe2,JVASP-69929,P4mm,12,260.9283397,6.41E-06,260.9283398,-0.000102993
Be2CoRu,JVASP-69948,P4/mmm,12,269.2861927,2.71E-07,269.2861934,-6.87E-05
Be2TcRh,JVASP-69962,I-4m2,12,263.1021124,-3.69E-05,263.1022812,-0.000121396
Be2VRu,JVASP-69967,Cmmm,12,260.5979886,-1.24E-06,260.5979889,-6.10E-05
Be2CdTc,JVASP-70013,I-4m2,12,188.0348823,-24.34413468,188.0348826,-24.34448552
BeFe2Si2,JVASP-70027,I4/mmm,15,262.0338447,-0.00047717,262.0338448,-0.00377035
MnBe2Se,JVASP-70035,I-4m2,12,123.164436,-1.25E-05,123.1644392,-2.67E-05
MnBe2Tl,JVASP-70061,I-4m2,12,196.342152,-12.92627275,196.3421521,-12.92627341
MnBe2Cd,JVASP-70068,I-4m2,12,132.1530381,-4.61E-06,132.1530384,-1.68E-05
TiBe2Cr,JVASP-70069,P4/mmm,12,291.0981874,-1.09E-05,291.0981938,-2.87E-05
KYBe2,JVASP-70082,F-43m,12,95.07953771,-2.72E-05,95.07953803,-4.54E-05
TaBe2Fe,JVASP-70105,P4/mmm,12,248.3275309,-8.77E-06,248.3275313,-0.000237945
NaBe2Cl,JVASP-70106,I-4m2,12,67.11490326,-46.5164788,67.1149036,-46.51647909
Be2CoCl,JVASP-70109,I4/mmm,12,144.9426267,-11.5194646,144.9426277,-11.51946557
Be2CuNi,JVASP-70110,P4mm,12,258.9643908,-2.53E-05,258.9643909,-7.84E-05
HfBeCu,JVASP-70115,P-6m2,9,195.7535926,-0.00019114,195.7536718,-0.001246253
SrMnBe2,JVASP-70137,F-43m,12,74.03180889,-3.86E-05,74.03180896,-7.33E-05
TaBe2Ni,JVASP-70141,Fm-3m,12,232.4978444,-1.42E-05,232.4978445,-0.00013179
LiBe2Ni,JVASP-70143,I-4m2,12,324.260548,-0.005617776,324.2605482,-0.010014277
YBe2Ni,JVASP-70154,P4/mmm,12,333.0012649,-9.60E-07,333.0012652,-5.10E-06
Be2VTe,JVASP-70155,I-4m2,12,115.602179,-3.17E-06,115.6021795,-0.00030257
LiTiBe2,JVASP-70164,F-43m,12,260.0629889,-0.003773838,260.0629893,-0.005298037
Be2FeIr,JVASP-70170,I-4m2,12,145.5484738,-8.07E-06,145.5484892,-6.27E-05
TiBe2Ni,JVASP-70208,P4/mmm,12,246.9363922,-0.000169712,246.9363923,-0.000404855
Be2CrFe,JVASP-70225,P4mm,12,273.5740189,-3.05E-05,273.5740193,-8.69E-05
Be2NiCl,JVASP-70230,I-4m2,12,187.3391289,-133.5182463,187.3391292,-133.5182472
ScBeGe,JVASP-70233,P-6m2,9,309.3466747,-0.000133771,309.346708,-0.002079694
Be2SiW,JVASP-70248,I-4m2,12,279.3448392,-5.03E-06,279.3448405,-1.10E-05
Be2CdOs,JVASP-70258,I-4m2,12,215.2553121,-34.01275928,215.2553308,-34.01291609
NaBe2Tc,JVASP-70264,I-4m2,12,193.3148463,-66.40015857,193.3151016,-66.40015919
TaTiBe2,JVASP-70268,I4/mmm,12,285.8328664,-1.01E-06,285.8328665,-5.84E-05
Be2NbBr,JVASP-70279,I4/mmm,12,93.03913757,-11.12807502,93.03913766,-11.12807561
LiBe2Ru,JVASP-70291,P4mm,12,281.8641111,-1.20E-05,281.8641112,-4.15E-05
BeV2Pd2,JVASP-70313,I4/mmm,15,113.3335965,-10.91331678,113.3335973,-10.9133168
TiBe2Cl,JVASP-70317,P4mm,12,266.376921,-6.48E-05,266.3778016,-0.00015886
Be2FePd,JVASP-70318,P4/mmm,12,174.8729116,1.75E-06,174.8729119,-3.48E-05
SrBe2Hg,JVASP-70332,Fm-3m,12,104.4452119,-8.02E-07,104.4452247,-6.17E-05
CaBe2Ru,JVASP-70349,I-4m2,12,171.6541271,-61.07571592,171.6541275,-61.07571613
Be2SiTc,JVASP-70364,I-4m2,12,208.2367859,-1.45E-06,208.236786,-1.23E-05
Be2TlFe,JVASP-70365,P4/mmm,12,148.7274108,-4.374853684,148.7274116,-4.374855117
Be2FeHg,JVASP-70369,I-4m2,12,160.6462633,-10.80127098,160.6462641,-10.80127713
Be2TlMo,JVASP-70376,I-4m2,12,179.1256202,-8.522970805,179.1256203,-8.522971975
Be2NbOs,JVASP-70418,P4mm,12,183.4357369,-1.12E-06,183.4357373,-2.32E-05
Be2CuBr,JVASP-70434,P4/mmm,12,12.65018928,-26.41710541,12.65018945,-26.41710811
YMnBe2,JVASP-70436,P4mm,12,172.1151521,-3.76E-06,172.1151565,-9.53E-06
Be2OsCl,JVASP-70446,I-4m2,12,313.9016043,-132.6835453,313.9018235,-132.6835458
Be2CoBr,JVASP-70473,I-4m2,12,133.3194238,-131.2379738,133.3194346,-131.2379741
TaBe2Sb,JVASP-70482,P4mm,12,196.1638915,-3.984490786,196.1638943,-3.984492149
Be2NbCo,JVASP-70484,F-43m,12,184.4200278,3.06E-07,184.4200279,0
Be2PdW,JVASP-70488,I-4m2,12,212.6474656,-7.95E-06,212.647466,-7.60E-05
Be2FeBr,JVASP-70506,P4mm,12,214.4318064,-43.19617796,214.4318065,-43.196178
Be2PdSe,JVASP-70510,I-4m2,12,111.9204418,-62.46544951,111.9204424,-62.4654501
MnBe2Ga,JVASP-70519,I-4m2,12,247.0026424,-2.83E-05,247.0026431,-9.31E-05
TaBe2Tl,JVASP-70529,I-4m2,12,184.1321663,-23.60807926,184.1321667,-23.60807999
Be2CuMo,JVASP-70546,I-4m2,12,208.9248634,-2.08E-05,208.9248635,-6.12E-05
YMgBe2,JVASP-70581,Fm-3m,12,146.0319738,-2.23E-05,146.0319742,-3.96E-05
KBe2V,JVASP-70583,Fm-3m,12,94.34961336,-2.28E-06,94.34961352,-5.81E-06
LiBe2Se,JVASP-70598,I-4m2,12,181.1115062,-33.62516812,181.1115073,-33.6251686
Be2NbCo,JVASP-70618,P4/mmm,12,245.696887,-6.39E-05,245.6968876,-0.000127289
Be2GePb,JVASP-70619,I-4m2,12,104.0243131,-78.72086011,104.0243135,-78.72086052
MnBe2Tc,JVASP-70620,F-43m,12,198.0614825,-8.09E-06,198.0614826,-1.60E-05
HfBe2Fe,JVASP-70621,P4mm,12,196.6455552,-3.55E-05,196.6455556,-6.01E-05
KBe2Co,JVASP-70631,P4mm,12,273.1978631,-1.53E-07,273.1978635,-3.72E-06
YBe2Ir,JVASP-70649,P4mm,12,216.3985359,-1.57E-06,216.398536,-8.68E-06
MgBe2Os,JVASP-70651,I-4m2,12,295.8494249,-0.765773004,295.8494455,-0.792810968
NaBe2Pd,JVASP-70662,I-4m2,12,156.6540136,-22.71985179,156.654014,-22.71985233
Be2TlCu,JVASP-70665,P4/mmm,12,109.5523278,-12.98409209,109.5523313,-12.98409285
KBe2Fe,JVASP-70687,I-4m2,12,73.85418678,-11.37976381,73.85418715,-11.37976524
Be2CoGe,JVASP-70689,I-4m2,12,176.7468527,-3.96E-05,176.7468531,-0.000201332
Be2CrP,JVASP-70707,I-4m2,12,236.4245534,4.16E-06,236.4246893,-0.000553323
Be2FeSn,JVASP-70719,I-4m2,12,175.6208528,-1.54E-05,175.620853,-0.000112773
CaBe2Ni,JVASP-70725,I4/mmm,12,189.3900384,-0.000315163,189.3900397,-0.000616603
BeW2Se,JVASP-70734,P4mm,12,191.0303368,-6.24E-05,191.0305297,-0.000131335
NaBeV2,JVASP-70740,P4mm,12,142.0260668,3.16E-07,142.0260678,-0.005483921
BeNi2Mo,JVASP-70748,P4mm,12,229.5023288,-2.90E-05,229.5023294,-0.0001399
BeBiSe2,JVASP-70751,P4mm,12,240.6662795,-12.02954082,240.6662799,-12.02957508
SrBeV2,JVASP-70753,P4mm,12,225.1589345,-0.000318004,225.1589347,-0.001032414
KNa2Be,JVASP-70761,P4mm,12,49.41063435,-0.000457056,49.41063446,-0.001723702
MnBeSe2,JVASP-70766,P4mm,12,105.4005217,-0.500279107,105.4005219,-0.500289061
BeIn4Re,JVASP-70770,F-43m,18,74.1912895,-27.10479687,74.19128964,-27.10721123
BeCoPt2,JVASP-70772,P4mm,12,167.8932752,-8.42E-06,167.8932754,-4.59E-05
BeCoTe2,JVASP-70774,P4mm,12,147.9731619,-0.000142102,147.9731754,-0.00270577
CaBeSi2,JVASP-70778,P4mm,12,277.2144544,-0.000179515,277.2150696,-0.004157523
BeNb2Fe,JVASP-70780,P4mm,12,230.3061295,-0.000341798,230.3061298,-0.000820572
Na2BeBr,JVASP-70791,P4/mmm,12,71.58505178,-0.03573207,71.58508047,-0.036754715
BeNb2Fe,JVASP-70800,P4mm,12,230.8242778,-0.000183514,230.8242784,-0.000825416
CaBeMo2,JVASP-70807,P4mm,12,185.772314,-5.38E-06,185.7723141,-9.63E-05
BeCo4Sb,JVASP-70810,F-43m,18,137.4778812,-5.519573874,137.4778849,-5.519576773
BeCoPd2,JVASP-70828,P4mm,12,152.185404,-7.83E-06,152.1854047,-1.81E-05
Ca4BeIr,JVASP-70834,F-43m,18,128.9313095,-22.5357581,128.9313098,-22.53575816
Ta2BeCo,JVASP-70839,P4mm,12,216.2361111,-5.58E-05,216.2361147,-0.00021212
HfBeSi2,JVASP-70840,P4mm,12,172.1979394,-0.000378303,172.1979406,-0.000818542
Be2TlIr,JVASP-70841,P4/mmm,12,139.4849865,-10.51571226,139.4850044,-10.51576698
LiSc2Be,JVASP-70842,P4mm,12,148.8991021,-2.77E-05,148.8991056,-0.00046463
BeV2Fe,JVASP-70845,P4mm,12,243.6540291,-7.90E-05,243.6540293,-0.000570357
MgMn2Be,JVASP-70851,P4mm,12,207.3126521,-0.000244154,207.3126526,-0.001756075
Ca4BeP,JVASP-70854,F-43m,18,109.5447669,-22.6906668,109.5447672,-22.69216005
BeMoP2,JVASP-70858,P4mm,12,125.3882155,-0.000272587,125.3882156,-0.004438016
MgBeV2,JVASP-70859,P4mm,12,190.8573052,-3.11E-06,190.8573054,-2.10E-05
HfBe2V,JVASP-70864,Cmmm,12,306.4334852,-12.77170535,306.4349697,-12.77170621
MgBeSe2,JVASP-70868,P4mm,12,227.628735,-79.7377781,227.6287351,-79.7377782
Mn2BeCl,JVASP-70873,P4mm,12,168.8866558,-3.284227739,168.9821223,-3.28456012
Sc2BeCl,JVASP-70876,P4mm,12,104.6184861,-3.57E-05,104.6184893,-9.87E-05
KBe2Pt,JVASP-70879,P4/mmm,12,288.8104278,-86.54105213,288.8112931,-86.54105238
BeZn2Co,JVASP-70885,P4mm,12,204.095988,-5.20E-05,204.0959887,-0.000187922
NaBePd2,JVASP-70888,P4mm,12,170.2723598,-2.19E-05,170.2723599,-9.63E-05
BeRu2Pb,JVASP-70891,P4mm,12,207.2114058,-5.65E-06,207.2116091,-2.00E-05
SrBe2Cr,JVASP-70892,Cmmm,12,298.0604963,-76.03689006,298.0712981,-76.03689048
Be2IrBr,JVASP-70893,Cmmm,12,40.26860283,-13.72058997,40.26866528,-13.72059059
Mn2BeHg,JVASP-70900,P4mm,12,179.786716,-0.000291567,179.7867165,-0.000716733
ScTaBe2,JVASP-70911,P4/mmm,12,230.0802793,-3.51E-07,230.0802805,-4.03E-06
BeCdSe2,JVASP-70913,P4mm,12,238.161984,-86.22423623,238.1619842,-86.22423653
BeCoPd2,JVASP-70916,P4mm,12,154.4838308,-7.44E-06,154.4838329,-1.36E-05
BeMoOs2,JVASP-70920,P4mm,12,263.6927676,-3.92E-05,263.6927681,-0.00018212
BeNb2In,JVASP-70922,P4mm,12,149.4071897,-2.40E-09,149.4072067,-1.15E-05
BeNb2Ir,JVASP-70927,P4mm,12,198.0702828,4.84E-07,198.0721557,-9.49E-06
BeFeOs2,JVASP-70937,P4mm,12,213.2140073,-1.22E-07,213.2140083,-5.40E-05
NaBePd2,JVASP-70938,P4mm,12,170.2750117,-5.58E-05,170.2750117,-9.48E-05
Li2BeFe,JVASP-70941,P4mm,12,205.7989597,-0.000242761,205.79896,-0.00194168
BeBiIr2,JVASP-70944,P4mm,12,184.2233431,-5.32E-06,184.2233499,-4.27E-05
CaBe2Cr,JVASP-70953,P4/mmm,12,339.1989282,-28.7986765,339.1989325,-28.79868442
BeNbOs2,JVASP-70954,P4mm,12,233.4543507,-0.000276726,233.4543511,-0.000343441
Ca2BeBi,JVASP-70958,P4mm,12,56.49382555,-2.637563505,56.4938263,-2.637565137
HfBeP2,JVASP-70964,P4mm,12,162.4485322,-46.71488749,162.4485324,-46.71488784
Na4SrBe,JVASP-70969,F-43m,18,52.21579662,-8.124213002,52.2157968,-8.128892597
Ti2BeMo,JVASP-70972,P4mm,12,174.3697859,-1.27E-05,174.3697862,-0.00035986
MgTa2Be,JVASP-70976,P4mm,12,193.0436581,-1.79E-05,193.0436582,-6.08E-05
Sc2BeIr,JVASP-70978,P4mm,12,201.0157808,-2.31E-05,201.015783,-0.000226817
BeZn2Cr,JVASP-70980,P4mm,12,196.0135174,-3.63E-05,196.0135179,-0.000209306
SrCaBe2,JVASP-70987,P4/mmm,12,89.16866789,-2.088973462,89.16866795,-2.088976079
Ti2BeCl,JVASP-71004,P4mm,12,123.3856915,-2.17E-05,123.3856926,-7.79E-05
BeOs2Cl,JVASP-71008,P4mm,12,171.1421229,-2.12599713,171.1421254,-2.125997777
Sc2BeBr,JVASP-71009,P4/mmm,12,134.0427129,-0.000207096,134.0427226,-0.000731878
Mg2BeFe,JVASP-71013,P4mm,12,201.2892028,-1.91E-05,201.2892032,-0.000162984
Sc2BeRh,JVASP-71014,P4mm,12,170.4722683,-0.000311184,170.4722687,-0.000486481
BeZn2Fe,JVASP-71021,P4mm,12,139.9230235,-3.23E-05,139.9230246,-8.12E-05
LiSc2Be,JVASP-71023,P4mm,12,148.5617652,-0.000161101,148.5617673,-0.00036987
